Gender,Age,Height,Weight,Bio Impudence,Bmi,BmiClass
M,61,1.85,109.3,548.12,31.9357195,Obese Class 1
F,60,1.71,79.02,629.75,27.0236996,Overweight
F,60,1.55,74.7,216.24,31.09261186,Obese Class 1
M,60,1.46,35.9,638.84,16.84180897,Underweight
F,60,1.58,97.1,660.18,38.89601025,Obese Class 2
F,59,1.71,79.32,205.86,27.12629527,Overweight
F,59,1.7,73.32,384.97,25.37024221,Overweight
F,59,1.72,85.32,339.72,28.83991347,Overweight
F,59,1.46,36,502.06,16.88872209,Underweight
F,59,1.83,104.7,772.23,31.26399713,Obese Class 1
F,58,1.71,79.31,534.69,27.12287541,Overweight
M,58,1.7,73.41,258.48,25.40138408,Overweight
M,58,1.72,85.21,573.01,28.80273121,Overweight
F,58,1.47,36,717.81,16.65972511,Underweight
M,57,1.71,79.3,294.58,27.11945556,Overweight
M,57,1.7,73.5,795.46,25.43252595,Overweight
M,57,1.72,85.1,251.00,28.76554895,Overweight
M,57,1.75,110,256.67,35.91836735,Obese Class 2
M,57,1.58,79.7,580.16,31.9259734,Obese Class 1
F,57,1.47,36,769.58,16.65972511,Underweight
M,57,1.6,99.1,762.05,38.7109375,Obese Class 2
F,56,1.71,79.29,468.43,27.1160357,Overweight
F,56,1.7,73.59,636.62,25.46366782,Overweight
M,56,1.72,84.99,645.34,28.72836668,Overweight
M,56,1.59,75.8,384.19,29.98299118,Overweight
F,56,1.47,36.1,271.86,16.70600213,Underweight
F,56,1.8,98.5,466.33,30.40123457,Obese Class 1
F,56,1.59,98,435.06,38.76428939,Obese Class 2
F,55,1.72,79.28,519.11,26.79826933,Overweight
M,55,1.71,73.68,707.21,25.19749667,Overweight
F,55,1.73,84.88,521.76,28.36045307,Overweight
M,55,1.72,95,608.16,32.11195241,Obese Class 1
F,55,1.7,160,565.51,55.3633218,Obese Class 3
M,55,1.48,36.1,259.09,16.48100804,Underweight
F,54,1.72,79.32,255.22,26.81179016,Overweight
F,54,1.71,73.82,233.58,25.24537465,Overweight
M,54,1.61,78.1,251.92,30.13001042,Obese Class 1
F,54,1.48,36.2,342.30,16.5266618,Underweight
F,54,1.61,100.3,703.71,38.69449481,Obese Class 2
M,53,1.72,79.31,513.42,26.80840995,Overweight
M,53,1.62,76.3,507.84,29.073312,Overweight
F,53,1.49,36.2,589.90,16.30557182,Underweight
M,53,1.62,101.7,526.75,38.75171468,Obese Class 2
F,52,1.72,79.3,219.48,26.80502975,Overweight
F,52,1.71,74,548.09,25.30693205,Overweight
F,52,1.6,73,662.65,28.515625,Overweight
F,52,1.49,36.3,425.74,16.35061484,Underweight
F,52,1.64,105.1,494.61,39.07644259,Obese Class 2
M,51,1.72,79.29,788.98,26.80164954,Overweight
F,51,1.71,74.09,346.79,25.33771075,Overweight
M,51,1.63,70.2,424.59,26.42176973,Overweight
F,51,1.5,36.4,227.40,16.17777778,Underweight
F,51,1.75,91.2,386.04,29.77959184,Overweight
F,51,1.7,107.3,698.91,37.12802768,Obese Class 2
F,50,1.73,79.28,684.21,26.48935815,Overweight
M,50,1.72,74.18,584.01,25.07436452,Overweight
F,50,1.74,84.38,420.86,27.87026027,Overweight
M,50,1.8,135,387.65,41.66666667,Obese Class 3
M,50,1.62,46,681.10,17.52781588,Underweight
F,50,1.63,72.5,242.27,27.28744025,Overweight
F,50,1.5,36.5,610.14,16.22222222,Underweight
M,50,1.84,106.9,428.44,31.57490548,Obese Class 1
F,50,1.66,110.5,580.36,40.10015967,Obese Class 3
M,49,1.73,79.02,756.13,26.40248588,Overweight
F,49,1.72,74.02,712.36,25.02028123,Overweight
M,49,1.74,84.02,498.61,27.75135421,Overweight
M,49,1.6,75,456.70,29.296875,Overweight
M,49,1.6,44,693.54,17.1875,Underweight
M,49,1.64,77.9,642.94,28.96341463,Overweight
M,49,1.51,36.6,468.29,16.05192755,Underweight
